Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),City
-53.16,-70.91,289.46,48,56,6.7,Punta Arenas
70.0,135.55,237.31,92,14,3.68,Ust-Kuyga
-46.19,168.86,285.93,63,53,7.6,Mataura
-42.78,147.06,289.25,67,75,3.1,New Norfolk
52.47,96.11,256.37,88,100,0.74,Toora-Khem
-33.59,26.89,293.71,92,94,6.37,Port Alfred
43.2,-8.36,283.06,81,40,5.1,Beira
-20.25,-43.81,295.15,78,75,2.6,Praia
60.55,-151.26,257.79,84,90,1.5,Kenai
-28.58,-70.76,293.97,52,0,5.36,Vallenar
3.51,34.14,295.41,54,32,3.39,Kaabong
-22.12,14.28,289.82,90,5,0.89,Henties Bay
-34.53,20.04,290.15,77,0,1.5,Bredasdorp
11.0,122.67,296.0,94,100,4.26,Dingle
38.52,-28.7,288.15,72,40,5.7,Ribeira Grande
-23.12,-134.97,299.4,75,100,3.27,Rikitea
-37.83,140.78,288.15,82,67,4.1,Mount Gambier
60.73,77.6,260.15,84,100,2.0,Strezhevoy
65.28,-126.83,253.15,76,90,7.2,Norman Wells
-0.74,-90.35,299.96,58,75,8.2,Puerto Ayora
52.13,-122.14,269.39,80,95,2.48,Williams Lake
37.14,-8.45,288.01,82,75,2.1,Lagoa
42.65,-73.75,275.99,52,75,5.1,Albany
-23.58,149.07,297.48,78,24,5.7,Bluff
-21.21,-159.78,300.15,74,92,3.6,Avarua
53.05,158.65,260.15,78,100,1.0,Petropavlovsk-Kamchatskiy
-2.57,150.8,301.45,74,23,2.13,Kavieng
-9.8,-139.03,300.39,74,0,5.69,Atuona
-42.48,-73.76,297.15,57,57,3.6,Castro
42.84,93.51,265.12,55,0,0.41,Hami
22.08,-159.32,300.15,61,20,8.2,Kapaa
60.4,-1.35,279.71,60,100,12.3,Brae
10.57,72.64,300.64,81,36,6.76,Kavaratti
-16.78,-151.5,300.88,79,98,6.11,Tevaitoa
-30.17,-50.22,296.27,77,19,10.47,Cidreira
-7.02,113.87,299.43,81,100,4.05,Sumenep
-26.07,-53.73,298.91,86,0,2.41,Santo Antonio do Sudoeste
-0.92,100.36,293.76,90,86,1.75,Padang
-22.97,-42.02,299.11,78,75,2.6,Arraial do Cabo
10.2,-63.54,298.54,62,4,2.6,San Agustin
-34.42,19.24,290.18,92,26,3.81,Hermanus
53.58,126.91,246.38,85,0,1.74,Ovsyanka
-16.28,-39.02,300.15,78,20,7.2,Santa Cruz Cabralia
60.75,-137.51,254.47,99,91,3.12,Haines Junction
33.19,-82.53,282.68,81,90,3.1,Avera
-20.63,-46.0,295.38,87,91,3.86,Ponta do Sol
18.08,-15.98,291.15,13,100,3.1,Nouakchott
50.68,156.12,263.79,78,61,1.91,Severo-Kurilsk
15.34,74.49,290.89,89,0,0.88,Vaini
63.75,-68.52,262.09,85,90,1.0,Iqaluit
0.12,117.47,297.71,79,100,2.73,Bontang
-19.16,46.8,291.16,95,100,3.15,Mananjary
-23.68,-45.44,294.15,88,75,1.0,Porto Novo
64.42,-173.23,248.38,77,0,4.01,Provideniya
43.1,5.88,279.88,93,90,1.5,La Seyne-sur-Mer
38.82,-95.69,283.37,57,1,2.6,Carbondale
46.45,135.83,250.17,97,100,3.36,Vostok
27.87,-0.29,281.15,31,0,5.1,Adrar
14.86,-15.88,298.15,29,99,4.97,Touba
-12.36,-44.97,296.02,91,100,1.79,Sao Desiderio
-42.88,147.33,289.24,67,75,3.1,Hobart
3.07,172.79,301.78,71,100,2.58,Butaritari
23.99,-104.67,285.91,28,20,9.8,Constitucion
39.31,-74.98,281.56,65,1,1.5,Port Elizabeth
36.74,38.46,279.85,93,100,6.76,Yazman
63.05,179.32,248.9,82,0,6.72,Beringovskiy
43.52,-114.32,272.88,63,40,2.35,Hailey
39.95,-94.76,282.32,70,1,1.5,Kodiak
40.29,97.04,266.49,52,26,3.28,Yumen
45.88,10.89,274.43,100,0,1.5,Nago
77.48,-69.36,233.58,65,9,2.67,Qaanaaq
-33.21,138.6,297.18,16,64,7.95,Jamestown
-54.81,-68.31,287.15,49,20,10.8,Ushuaia
27.72,109.18,276.15,88,100,1.8,Tongren
13.27,-88.55,303.64,62,20,3.1,Puerto El Triunfo
67.46,153.71,247.13,81,27,1.33,Srednekolymsk
70.86,29.09,270.47,79,75,2.1,Berlevag
-33.93,18.42,292.29,82,20,8.7,Cape Town
-20.73,139.49,302.15,51,100,3.6,Mount Isa
19.71,-155.08,296.16,54,75,2.6,Hilo
65.95,111.51,248.15,83,71,1.0,Aykhal
45.6,-0.6,279.2,93,100,1.5,Souillac
65.61,-37.64,263.15,33,0,7.7,Tasiilaq
60.14,-45.24,271.72,33,98,2.56,Nanortalik
-41.77,-73.13,297.15,50,0,5.1,Calbuco
-14.9,50.28,298.2,88,100,2.19,Antalaha
-3.9,-38.39,301.2,83,40,4.6,Aquiraz
20.89,-156.47,297.61,74,20,5.7,Kahului
-33.02,27.91,296.23,85,93,6.34,East London
63.84,-22.43,269.67,100,75,10.3,Grindavik
73.51,80.55,253.7,91,100,10.75,Dikson
20.2,1.01,284.97,26,6,5.96,Tessalit
22.57,59.53,293.79,61,63,3.6,Sur
-33.86,121.89,288.15,93,90,7.2,Esperance
-46.28,169.85,286.48,59,78,7.15,Kaitangata
78.22,15.63,256.15,64,0,6.2,Longyearbyen
27.82,114.69,282.81,95,100,0.44,Fenyi
0.12,-76.97,301.75,69,75,2.6,Samana
53.02,14.0,273.79,81,0,3.93,Angermunde
39.45,22.34,275.22,69,20,4.6,Saint George
44.29,126.79,255.29,94,33,4.41,Jishu
-22.14,48.01,296.87,93,38,1.05,Manakara
36.42,54.97,273.43,83,0,0.54,Shahrud
6.8,-58.16,301.15,65,20,5.1,Georgetown
-19.06,-169.92,301.15,61,40,4.1,Alofi
72.79,-56.15,254.88,59,100,7.38,Upernavik
-33.64,115.35,283.29,55,0,6.9,Busselton
5.31,-73.71,290.33,68,79,0.3,Lenguazaque
46.87,-114.0,274.86,74,75,3.6,Missoula
-38.31,-60.23,300.18,42,0,3.86,Barrow
54.78,-127.17,267.15,79,75,1.5,Smithers
-45.58,-72.07,296.0,47,40,3.6,Coihaique
63.59,-135.9,258.15,71,20,2.1,Mayo
-3.15,142.36,300.36,83,100,3.01,Aitape
-9.11,124.89,297.42,87,100,0.26,Atambua
-0.6,73.08,301.46,78,0,5.98,Hithadhoo
-33.69,-53.46,295.63,69,42,5.88,Chuy
60.91,-46.05,264.15,61,100,1.5,Narsaq
-7.51,31.05,289.48,92,100,1.54,Namanyere
-8.09,111.9,296.47,88,84,0.77,Boyolangu
-20.22,-70.14,297.15,57,11,7.7,Iquique
65.58,-170.99,248.38,89,46,6.02,Lavrentiya
52.04,76.93,267.15,85,88,3.0,Aksu
3.76,98.46,299.15,94,40,2.1,Stabat
66.0,57.56,257.0,93,100,9.7,Usinsk
10.9,79.19,298.15,88,20,1.5,Ayyampettai
68.75,161.3,254.43,72,28,5.66,Cherskiy
44.9,-97.12,272.59,78,99,2.68,Watertown
37.23,67.28,280.88,86,75,3.62,Termez
2.04,45.34,300.87,80,70,10.39,Mogadishu
35.73,140.83,270.89,92,20,1.0,Hasaki
20.52,-13.05,288.44,14,100,5.46,Atar
-3.36,135.5,294.94,97,100,0.99,Nabire
-30.97,22.13,292.76,67,0,10.69,Carnarvon
-33.25,-58.03,300.93,55,42,1.79,Mercedes
67.47,86.57,251.72,98,92,5.28,Igarka
64.25,-15.21,269.21,51,37,5.89,Hofn
31.53,75.9,283.64,59,91,0.91,Hoshiarpur
70.62,147.9,241.54,93,0,1.56,Chokurdakh
27.97,-114.04,290.68,61,0,6.07,Guerrero Negro
60.79,-161.76,247.84,75,1,4.1,Bethel
-8.93,125.41,293.26,92,100,0.64,Airai
71.03,27.85,271.51,86,75,9.3,Mehamn
-6.22,155.63,300.58,79,10,1.81,Kieta
33.44,-94.04,286.92,93,90,2.1,Texarkana
41.28,20.71,273.15,51,40,2.6,Poum
29.68,79.39,278.11,93,98,1.97,Maura
43.02,-108.38,274.22,50,1,11.8,Riverton
-45.87,-67.48,309.15,18,0,9.8,Comodoro Rivadavia
69.49,88.39,255.15,77,40,9.0,Talnakh
37.17,-99.65,282.59,58,100,6.71,Sitka
20.21,-87.46,301.0,74,40,5.1,Tulum
71.97,114.09,245.92,91,5,3.69,Saskylakh
18.74,7.39,284.78,27,1,6.01,Arlit
-20.41,57.7,298.53,88,75,2.36,Mahebourg
48.17,-65.87,272.15,63,1,5.1,New Richmond
-0.9,-89.6,298.15,83,75,7.2,Puerto Baquerizo Moreno
9.45,0.0,297.34,13,0,4.1,Yendi
-26.98,-56.83,303.75,49,77,4.14,San Patricio
30.42,103.46,282.15,87,40,1.01,Linqiong
-21.64,-41.05,297.15,88,75,4.1,Sao Joao da Barra
34.79,109.94,274.28,56,100,1.1,Dali
-28.65,153.62,298.5,65,40,3.1,Byron Bay
55.74,-97.86,258.15,84,90,2.1,Thompson
6.45,-2.31,295.26,28,0,0.86,Bibiani
-41.13,-71.31,302.1,26,40,7.2,San Carlos de Bariloche
60.06,71.48,256.74,93,84,0.87,Salym
-10.46,161.92,299.77,79,0,2.13,Kirakira
11.28,-15.83,299.69,61,100,4.26,Bubaque
37.47,-4.43,278.47,93,24,0.86,Cabra
-15.51,167.18,301.15,65,40,1.0,Luganville
51.81,68.36,271.75,94,100,6.48,Atbasar
-34.72,135.86,298.33,25,72,6.95,Port Lincoln
60.72,-135.06,262.5,72,75,1.0,Whitehorse
16.95,74.41,291.72,76,0,3.11,Ashta
-40.81,175.12,291.01,82,42,3.6,Te Horo
39.28,141.86,271.39,76,0,2.2,Kamaishi
45.16,10.79,274.46,100,0,1.5,Mantua
-23.7,133.88,305.15,20,0,3.1,Alice Springs
65.32,21.48,278.91,70,100,2.1,Pitea
27.88,102.25,273.99,95,72,1.74,Xichang
-25.54,152.7,296.93,68,19,2.22,Maryborough
51.89,10.17,275.62,86,90,4.1,Seesen
5.38,-52.96,299.86,72,37,6.08,Sinnamary
22.68,-3.98,286.76,22,91,4.82,Taoudenni
61.22,-149.89,257.51,77,20,2.6,Anchorage
14.36,-89.85,303.15,45,20,1.0,El Progreso
49.78,-74.86,267.15,85,90,4.1,Chapais
71.64,128.87,244.67,65,0,1.86,Tiksi
39.18,8.97,281.07,100,58,2.6,Capoterra
-13.37,-39.07,299.09,82,100,2.25,Valenca
26.12,127.67,286.64,67,20,2.6,Itoman
31.78,104.73,273.33,85,0,1.28,Jiangyou
14.69,-16.54,297.69,25,94,5.7,Gat
34.15,-119.2,291.82,68,1,2.6,Port Hueneme
-4.84,-80.65,305.47,40,83,4.8,Querecotillo
-19.38,-40.06,299.59,84,63,4.08,Linhares
71.98,102.47,251.74,98,100,0.88,Khatanga
66.15,-65.72,258.15,84,90,1.5,Pangnirtung
35.55,133.23,282.15,66,75,5.1,Sakaiminato
55.68,76.74,269.82,94,100,7.03,Vengerovo
-0.61,-47.36,300.41,81,100,7.07,Salinopolis
-43.03,147.26,289.25,67,75,3.1,Margate
58.81,-122.69,259.15,84,75,1.5,Fort Nelson
69.44,-133.03,249.15,69,90,6.7,Tuktoyaktuk
-28.77,32.06,299.33,86,79,5.13,Richards Bay
25.33,76.51,284.7,82,26,2.96,Mangrol
16.97,7.99,288.15,22,1,5.1,Agadez
16.86,-99.88,303.15,66,40,2.1,Acapulco
-31.97,141.45,301.15,12,0,5.7,Broken Hill
-36.24,149.13,287.15,93,90,6.7,Cooma
2.18,22.47,296.58,58,100,1.11,Bumba
1.74,98.78,294.72,94,100,1.4,Sibolga
9.49,50.81,298.76,78,75,7.7,Bandarbeyla
56.36,114.84,247.77,97,98,0.54,Taksimo
46.49,-84.36,274.77,93,90,2.1,Sault Sainte Marie
63.92,127.47,235.57,95,91,0.81,Sangar
-3.31,129.0,302.04,86,100,3.46,Amahai
-26.39,-70.05,299.21,30,0,5.67,Diego de Almagro
68.05,39.51,269.44,93,100,7.53,Ostrovnoy
50.04,-110.68,271.27,79,90,3.1,Medicine Hat
-24.87,152.35,298.61,73,3,3.1,Bundaberg
-3.71,-38.6,301.2,83,40,4.6,Vila Velha
-26.65,15.16,293.15,72,37,8.2,Luderitz
-12.02,17.48,291.59,92,100,0.49,Camacupa
-3.0,-47.35,298.33,93,77,1.87,Paragominas
-2.02,147.27,302.24,71,22,2.44,Lorengau
-20.74,116.85,302.3,63,100,1.8,Karratha
-3.6,-79.89,303.84,62,75,5.1,Torata
48.65,-53.11,271.93,83,92,7.44,Bonavista
13.07,-59.53,301.15,61,20,6.2,Oistins
-46.43,-67.52,305.6,19,0,9.26,Mar del Plata
39.02,31.15,270.46,85,97,4.96,Emirdag
-38.95,-68.06,308.15,21,0,5.1,Neuquen
39.93,64.38,275.15,100,0,1.0,Romitan
11.04,20.28,295.84,20,36,4.3,Am Timan
8.96,38.73,286.54,84,51,0.28,Lebu
38.2,20.43,279.26,64,17,3.17,Lixourion
17.01,54.1,296.15,64,13,2.1,Salalah
32.77,22.64,285.1,69,61,12.73,Darnah
41.82,-8.78,283.6,87,90,3.6,Gondar
69.7,170.27,256.4,64,100,5.76,Pevek
38.73,-27.07,285.15,93,20,4.08,Praia da Vitoria
-35.36,150.48,294.32,73,89,3.1,Ulladulla
62.45,-114.38,259.15,84,90,4.1,Yellowknife
67.55,63.78,256.45,95,99,5.4,Komsomolskiy
-4.85,21.56,293.61,98,100,0.49,Mweka
-31.43,152.91,297.38,100,90,4.63,Port Macquarie
48.95,4.24,280.18,100,90,6.7,Saint-Pierre
49.98,92.07,246.74,90,0,1.07,Ulaangom
43.27,-7.54,282.82,81,40,5.1,Bereda
14.54,-91.42,297.0,62,40,6.2,San Antonio Suchitepequez
-16.48,-151.75,300.44,77,100,5.95,Faanui
-34.05,23.37,292.88,93,51,0.68,Plettenberg Bay
56.44,52.22,259.34,96,89,3.88,Mozhga
64.84,-147.72,250.99,83,1,1.7,Fairbanks
55.46,29.99,274.7,94,100,3.55,Haradok
-11.3,-41.86,296.97,80,100,1.25,Irece
-23.73,-52.87,300.94,76,0,4.63,Tapejara
-8.15,159.59,300.48,77,44,1.99,Buala
57.88,43.81,274.21,98,96,3.44,Makaryev
5.43,7.07,297.78,24,72,2.98,Naze
69.22,-51.1,262.15,66,75,6.7,Ilulissat
43.84,-66.12,276.53,64,90,8.7,Yarmouth
63.45,120.31,247.5,98,100,1.2,Verkhnevilyuysk
48.54,-2.78,283.96,87,90,5.7,Plerin
-34.0,24.73,292.75,84,67,3.33,Kruisfontein
66.83,70.83,251.84,95,0,4.4,Yar-Sale
40.13,63.45,276.03,71,0,1.12,Gazli
-10.07,-78.15,299.04,53,43,4.64,Huarmey
41.58,120.44,263.17,75,0,1.84,Chaoyang
28.37,-16.71,288.12,66,100,4.6,Icod de los Vinos
40.36,-7.35,279.03,86,98,1.48,Belmonte
48.96,-65.49,264.06,87,0,3.0,Murdochville
53.59,142.95,255.35,93,96,6.82,Okha
5.67,73.0,301.13,78,74,6.55,Ugoofaaru
34.02,-6.83,283.15,93,40,1.0,Rabat
59.06,80.87,268.99,97,100,1.76,Kargasok
